ph;temperature
8.78;18
8.81;17.94
8.79;18
8.87;18
8.8;17.81
8.78;17.87
8.8;18
8.79;17.94
8.79;17.94
6.02;21
6.01;21
6;21
6.09;21.06
6.93;21
6.42;20.94
6.48;21
7;21
7.27;21.06
7.24;21
7.11;21.06
7.6;20.94
7.83;20.87
7.75;21.06
7.5;20.87
7.07;20.87
6.99;21.06
6.87;21.06
6.68;21
6.95;21.06
8.3;21.44
8.15;21.5
8.09;21.37
7.99;21.44
7.92;21.5
7.96;21.37
7.87;21.25
7.7;21.31
7.54;21.12
7.5;21.25
7.43;21.19
7.42;21.12
7.26;21.25
6.95;21.19
6.78;21.25
6.92;21.06
6.87;21.19
6.51;21.19
7.02;21.25
6.8;21.25
6.02;21.06
6.01;21.09
6;21.12
6.09;21.06
6.93;21.12
6.42;21.19
6.48;21.19
7;21.12
7.27;21.19
7.24;21.06
7.11;21.25
7.6;21.12
7.83;21.06
7.75;21.25
7.5;21.06
7.07;21.12
6.99;21.19
6.87;21
6.68;21.19
6.95;21.12
7.67;17.62
8.39;17.5
8.24;17.56
8.26;17.75
8.23;17.56
8.31;17.69
8.38;17.69
7.84;17.56
6.7;17.5
6.02;17.62
8.16;17.62
8.23;17.56
7.96;17.62
7.79;17.75
7.88;17.75
7.84;17.69
8.18;17.69
8.16;17.75
8.32;17.56
8.23;17.56
8.65;17.75
8.66;17.87
8.74;17.94
8.57;17.87
8.62;17.81
8.69;17.94
8.73;17.81
8.63;17.94
8.66;17.94
8.75;18
8.77;17.94
8.78;18
8.81;17.94
8.79;18
8.87;18
8.8;17.81
8.78;17.87
8.8;18
8.79;17.94
8.79;17.94
6.02;21
6.01;21
6;21
6.09;21.06
6.93;21
6.42;20.94
6.48;21
7;21
7.27;21.06
7.24;21
7.11;21.06
7.6;20.94
7.83;20.87
7.75;21.06
7.5;20.87
7.07;20.87
6.99;21.06
6.87;21.06
6.68;21
6.95;21.06
8.3;21.44
8.15;21.5
8.09;21.37
7.99;21.44
7.92;21.5
7.96;21.37
7.87;21.25
7.7;21.31
7.54;21.12
7.5;21.25
7.43;21.19
7.42;21.12
7.26;21.25
6.95;21.19
6.78;21.25
6.92;21.06
6.87;21.19
6.51;21.19
7.02;21.25
6.8;21.25
6.02;21.06
6.01;21.09
6;21.12
6.09;21.06
6.93;21.12
6.42;21.19
6.48;21.19
7;21.12
7.27;21.19
7.24;21.06
7.11;21.25
7.6;21.12
7.83;21.06
7.75;21.25
7.5;21.06
7.07;21.12
6.99;21.19
6.87;21
6.68;21.19
6.95;21.12
7.67;17.62
8.39;17.5
8.24;17.56
8.26;17.75
8.23;17.56
8.31;17.69
8.38;17.69
7.84;17.56
6.7;17.5
6.02;17.62
8.16;17.62
8.23;17.56
7.96;17.62
7.79;17.75
7.88;17.75
7.84;17.69
8.18;17.69
8.16;17.75
8.32;17.56
8.23;17.56
8.65;17.75
8.66;17.87
8.74;17.94
8.57;17.87
8.62;17.81
8.69;17.94
8.73;17.81
8.63;17.94
8.66;17.94
8.75;18
8.77;17.94
8.78;18
8.81;17.94
8.79;18
8.87;18
8.8;17.81
8.78;17.87
8.8;18
8.79;17.94
8.79;17.94
6.02;21
6.01;21
6;21
6.09;21.06
6.93;21
6.42;20.94
6.48;21
7;21
7.27;21.06
7.24;21
7.11;21.06
7.6;20.94
7.83;20.87
7.75;21.06
7.5;20.87
7.07;20.87
6.99;21.06
6.87;21.06
6.68;21
6.95;21.06
8.3;21.44
8.15;21.5
8.09;21.37
7.99;21.44
7.92;21.5
7.96;21.37
7.87;21.25
7.7;21.31
7.54;21.12
7.5;21.25
7.43;21.19
7.42;21.12
7.26;21.25
6.95;21.19
6.78;21.25
6.92;21.06
6.87;21.19
6.51;21.19
7.02;21.25
6.8;21.25
6.02;21.06
6.01;21.09
6;21.12
6.09;21.06
6.93;21.12
6.42;21.19
6.48;21.19
7;21.12
7.27;21.19
7.24;21.06
7.11;21.25
7.6;21.12
7.83;21.06
7.75;21.25
7.5;21.06
7.07;21.12
6.99;21.19
6.87;21
6.68;21.19
6.95;21.12
